Date,Time,In_Temperature,In_Humidity,Out_Temperature,Out_Humidity,SP3S-AQ2-01,TGS832-A00,TGS822,SP-11-00,NA,SK25F,NA,SB-51-00,SP-19-01,SP-31-00,TGS2602-B00,TGS2620-C00
03/06/2021,03:36:38,39.98134584573129,20.103049261209026,29.565358072916663,31.200174955580106,1.8059340882038757,1.8535884510911032,1.2099982786509995,1.0831679169845876,4.799683174118724,0.004187883412177629,-0.00038753547993285517,3.4391148603692967,0.06931259575766827,0.03412812452311919,0.6953199084388829,1.3265652006714483
03/06/2021,03:56:38,39.95161618473589,20.101675949238317,29.453645833333326,31.09653247749525,1.8045464611628261,1.851632021974668,1.2086044010376928,1.0824678528918055,4.799783183274836,0.004181632839920647,-0.00038128490767587366,3.439177366091867,0.06918758431252861,0.03407186937280635,0.7117026583244317,1.3260964077521746
03/06/2021,04:16:38,39.89589532310979,20.131227588311585,29.39192708333334,31.150683394150736,1.8032963467114291,1.8506819349916066,1.2071417671295592,1.081205237295895,4.800058208454144,0.00419413398443461,-0.0003750343354188921,3.4395398992827717,0.06909382572867388,0.034015614222493516,0.724003784526171,1.3254463482374488
03/06/2021,04:36:38,39.82557666386918,20.17146054271254,29.290826822916667,31.26128441131103,1.801464929040135,1.8477879200366245,1.2048978116893028,1.0794613276361973,4.7999957027315725,0.004144129406378759,-0.0003750343354188921,3.4399211841904473,0.0689500625667633,0.03396560964443765,0.7385363650236535,1.3239712131848012
03/06/2021,04:56:38,39.74279647007959,20.196841382467383,29.184609374999997,31.44556596975286,1.799108463299252,1.8457314817640773,1.2026226033877618,1.0772923790630244,4.799389397222646,0.004187883412177629,-0.000362533190904929,3.4401212025026693,0.06878754768808178,0.03389060277735388,0.7526751594689457,1.3230961330688233
03/06/2021,05:16:38,39.6699855039292,20.237379517306273,29.07450520833333,31.656569519729754,1.7977020845414309,1.84359378605219,1.2008286891500077,1.0752546925072484,4.799701925835495,0.00419413398443461,-0.0003750343354188921,3.440633749427742,0.06871254082099804,0.03381559591027013,0.7643387273004729,1.3220585380741643
03/06/2021,05:36:38,39.587205310139616,20.275628798860666,29.0021484375,31.791959943010095,1.7959456737372195,1.8394746589348387,1.198303457958187,1.0731107462231038,4.8001332153212255,0.004175382267663666,-0.0003750343354188921,3.4414338226766357,0.06860003052037239,0.03375309018770031,0.7727269952693422,1.320395885853808
03/06/2021,05:56:38,39.50006357925792,20.334833803819848,28.891132812500004,32.04911753010122,1.7940142469098126,1.8381432870441021,1.1969033297726235,1.0704667541584003,4.799433151228444,0.004169131695406684,-0.0003750343354188921,3.4416400915611174,0.06848752021974672,0.033721837326415406,0.7834592278345799,1.3200771066687014
03/06/2021,06:16:38,39.4272526131075,20.374456397344932,28.791562500000005,32.30197127389423,1.7913077491225393,1.833961654204181,1.1937905447886465,1.0681477918510607,4.799326891500075,0.004156630550892722,-0.0003750343354188921,3.442065130474591,0.06827500076300932,0.03359057530901877,0.794754011902945,1.3178769052342438
03/06/2021,06:36:38,39.34910098929325,20.419165331502253,28.712604166666654,32.811691430385494,1.7895075843125288,1.8319114665038911,1.1923966671753397,1.065572556081184,4.799064367465283,0.004144129406378759,-0.00038128490767587366,3.4420213764687926,0.06818749275141159,0.033521819014191975,0.8026172318022283,1.317208094002747
03/06/2021,06:56:38,39.27593397929858,20.462297500063574,28.66828776041666,33.07829909230398,1.7885887501907525,1.829436239890127,1.190977787273005,1.063278596062872,4.799576914390354,0.00415037997863574,-0.0003750343354188921,3.4430402197466794,0.0681437387456127,0.033515568441935,0.8121556050663818,1.316564285060277
03/06/2021,07:16:38,39.19822741028967,20.511126370133006,28.574921874999998,33.634118024623724,1.786857341675568,1.8257421516862506,1.188696328399207,1.060978385472303,4.799708176407751,0.004144129406378759,-0.00038128490767587366,3.4435840195330374,0.06803122844498702,0.033428060430337234,0.8209876636654966,1.3152266625972837
03/06/2021,07:36:38,39.135474682739506,20.557208616261033,28.512337239583328,34.065655873222745,1.784750898824965,1.8219855577598052,1.1862961086525252,1.0586531725927055,4.799945698153517,0.00415037997863574,-0.00038128490767587366,3.443927801007171,0.06790621699984738,0.03336555470776743,0.8283570883564779,1.3140640561574852
03/06/2021,07:56:38,39.08278019378958,20.59377940540678,28.484472656249988,34.48699947318228,1.7836445475354805,1.8198541126201737,1.1846772104379673,1.0566217366091866,4.8000832107431695,0.004162881123149703,-0.0003750343354188921,3.444765377689608,0.06785621242179153,0.03333430184648253,0.17255954829848932,1.3131952266137648
03/06/2021,08:16:38,39.05518679585971,20.621093054601875,28.28263671874999,36.060700151561456,1.783232009766519,1.8178851823592252,1.183283332824661,1.055115348695254,4.7995706638180975,0.004125377689607814,-0.0003750343354188921,3.4447341248283223,0.0677999572714787,0.033284297268426695,0.004512913169540671,1.3128139417060891
03/06/2021,08:36:38,38.870222018768594,20.770071971719947,28.00231770833334,36.96850375290902,1.780150477643827,1.8101532244773388,1.1808143567831528,1.0509087135663053,4.800120714176713,0.004144129406378759,-0.00036878376316191053,3.445484193499162,0.06771244925988094,0.03318428811231499,0.013226210895772928,1.3111387883412178
03/06/2021,08:56:38,38.7084891025152,20.923374278375427,27.969257812500008,37.48023032098311,1.7785128277124989,1.8059403387761337,1.1800392858232867,1.0468208393102396,4.800308231344422,0.004131628261864796,-0.0003750343354188921,3.445584202655273,0.06766869525408209,0.03313428353425914,0.028327593468640323,1.310751252861285
03/06/2021,09:16:38,38.654726482032494,20.98629231199614,27.983496093750002,37.593020767566344,1.7783128094002756,1.8045089577292837,1.179551741187243,1.043926824355257,4.80062701052953,0.004137878834121778,-0.0003750343354188921,3.4456654600946144,0.06768744697085302,0.03312178238974517,0.06989389897756751,1.3110950343354189
03/06/2021,09:36:38,38.668523180997425,21.00536608936701,28.082506510416668,37.53760759258419,1.777518986723638,1.8028088020753859,1.1791642057073097,1.0421141584007323,4.800176969327027,0.0041316282618647955,-0.0003750343354188921,3.4449028902792604,0.06762494124828325,0.03310303067297422,0.09749017549214099,1.3108700137341671
03/06/2021,09:56:38,38.68721548282088,21.007248035400938,28.175358072916666,37.7986927597122,1.778094039371281,1.8031775858385481,1.1795204883259578,1.0407827865099955,4.80037073706699,0.004131628261864796,-0.0003750343354188921,3.4447591271173517,0.06768744697085304,0.033153035251030076,0.1288367953609034,1.3119888661681676
03/06/2021,10:16:38,38.72451107550672,21.005111772335393,28.204622395833333,37.7235731552458,1.7781377933770801,1.803715135052647,1.1802205524187395,1.0397764443766215,4.800289479627651,0.004131628261864796,-0.00037503433541889215,3.4437465344117215,0.06770619868762397,0.033178037540058006,0.1593520891194873,1.3127201831222342
03/06/2021,10:36:38,38.78646270440732,20.963912413214317,28.4220703125,37.51128304985627,1.7784565725621853,1.804533960018312,1.1808518602166946,1.0391513871509233,4.80031448191668,0.004125377689607814,-0.0003750343354188921,3.443015217457652,0.06778120555470775,0.033203039829085935,0.18921107279108804,1.3135452586601553
03/06/2021,10:56:38,38.808626433712256,20.973016962946016,28.298880208333326,37.79637954035991,1.7792128918052807,1.806390379978636,1.1817644437662138,1.0379200244162983,4.8004644956508455,0.004125377689607814,-0.00036878376316191053,3.4424839188158103,0.06786871356630547,0.033259294979398765,0.21795745460094615,1.3146578605218986
03/06/2021,11:16:38,38.91134508278019,20.92220442003001,28.53512369791666,37.41479926362453,1.781375589806196,1.8106657714024117,1.1852460125133533,1.0372449626125437,4.800583256523729,0.004125377689607814,-0.0003750343354188921,3.4402212116587827,0.06805623073401494,0.03339680756905233,0.24707887074622312,1.3162017518693725
03/06/2021,11:36:38,38.96261539635309,20.90689453472699,28.51423828125,37.10530856887233,1.7817756264306426,1.8143098550282317,1.1868774118724246,1.035832333282466,4.800201971616053,0.004125377689607814,-0.0003750343354188921,3.438314787120403,0.06817499160689762,0.03345306271936518,0.27815671600793535,1.31765813520525
03/06/2021,11:56:38,39.02047252104475,20.889194069326823,28.713476562499995,36.79668509746121,1.7834007752174583,1.8175038974515487,1.1889838547230283,1.034200933923394,4.8004144910727895,0.004125377689607814,-0.0003750343354188921,3.437027169235464,0.06829375247978026,0.03354057073096292,0.30472789867236383,1.3186332244773387
03/06/2021,12:16:38,39.11571424938329,20.837822028941282,28.785104166666667,36.777264051602906,1.7841445933160385,1.8202854021059054,1.1900214497176866,1.0332695986571039,4.800426992217306,0.004125377689607814,-0.00036253319090492897,3.4359458202350073,0.068387511063635,0.033596825881275764,0.3312490767587365,1.3200208515183889
03/06/2021,12:36:38,39.21540652577503,20.781211057704535,28.85349609374999,36.595244201776616,1.7861447764382723,1.8256421425301397,1.1931279841294065,1.033150837784221,4.800689516252098,0.004125377689607814,-0.0003687837631619106,3.4340143934075993,0.0685937799481154,0.033740589043186345,0.35928289333129865,1.3219522783457955
03/06/2021,12:56:38,39.37865262836654,20.663157091630428,28.90742838541666,36.82101758758574,1.7909389653593772,1.8293487318785284,1.1939780619563554,1.0344134533801312,4.800564504806959,0.004125377689607814,-0.0003750343354188921,3.4331518144361364,0.06879379826033877,0.03392185563863879,0.0010813490004578064,1.322808606745002
03/06/2021,13:16:38,39.419152615650674,20.66122428219018,29.073125000000005,37.95567029538612,1.788369980161758,1.8332178361056002,1.1987034945826338,1.0328945643216845,4.800070709598656,0.0041316282618647955,-0.0003750343354188921,3.4287576621394797,0.06890630856096443,0.03392185563863879,0.0041316282618647955,1.3245025118266438
03/06/2021,13:36:38,39.49890643676407,20.630350194552538,29.135110677083336,37.12909525138394,1.7909452159316344,1.8387558431252864,1.2033039157637724,1.031463183274836,4.799183128338163,0.004125377689607814,-0.0003750343354188921,3.4259699069128637,0.06911882801770182,0.03406561880054937,0.011538556386387915,1.3267589684114145
03/06/2021,13:56:38,39.578838279799605,20.591388825309636,29.30401692708333,36.114473104365615,1.7928203876087285,1.8412560720280795,1.203622694948878,1.0314756844193496,4.8001457164657415,0.004125377689607814,-0.00038753547993285517,3.425838644895468,0.0692250877460705,0.034159377384404103,0.0242334686403174,1.327827816267358
03/06/2021,14:16:38,39.67096462450091,20.535235624729797,29.414895833333343,36.18276827610473,1.79370796886922,1.8430124828322896,1.204629037082253,1.0314256798412942,4.800295730199909,0.004131628261864796,-0.0003750343354188921,3.4250323210743168,0.06936885090798109,0.03424063482374486,0.04024118419044713,1.3288466595452468
03/06/2021,14:36:38,39.768520637827116,20.475776302738996,29.591725260416663,35.814125616502004,1.7932641782389749,1.8455002105905687,1.2046977933770788,1.0312694155348694,4.799576914390356,0.004125377689607814,-0.0003750343354188921,3.4242697512589646,0.06934384861895317,0.034240634823744856,0.05821783000152605,1.329946760262475
03/06/2021,14:56:38,39.879428295312955,20.41255308868034,29.552154947916666,35.91388743341749,1.7940204974820695,1.851019465893484,1.2070917625515025,1.0314944361361211,4.798858098580803,0.00415037997863574,-0.0003750343354188921,3.422513340454753,0.06940010376926599,0.03434689455211356,0.07808839920647033,1.3322344697085307
03/06/2021,15:16:38,39.97618320998958,20.3607232776379,29.62341145833333,35.44983470432032,1.7970957790325042,1.8546760506638182,1.2103045566915926,1.0323382633908138,4.79967067297421,0.004156630550892722,-0.0003750343354188921,3.420975699679535,0.06966887837631622,0.03451566000305203,0.09729640775217455,1.3331908072638483
03/06/2021,15:35:44,40.00991836423285,20.356145571068897,29.664192708333324,35.26775809113987,1.8014649290401339,1.8591827132611012,1.2133485853807415,1.0295255058751718,4.799189378910422,0.004181632839920647,-0.0003687837631619106,3.4187442453837935,0.06985014497176868,0.034784434610102256,0.1186358614375096,1.3343784159926755
                                                                                                                                                                                                                                                                                                                                        03/06/2021,15:36:38,36.7495358714173,24.487067978942544,28.162180989583337,37.47474468277483,1.9634360079352966,1.6182731573325202,1.3772198382420264,0.86525421638944,4.772836966274989,0.0032878010071722883,-0.0003750343354188921,3.354619624599421,0.0856078376316191,0.05276733099343812,0.1464946619868762,1.252402160842362
03/06/2021,15:56:38,39.14633401998933,22.02487220569162,29.804166666666667,34.74031457346835,1.8664021242179154,1.6148478437356943,1.3219772806348244,0.9481493056615292,4.776324785594385,0.0033815595910270117,-0.0003687837631619106,3.3570823500686724,0.08135119792461469,0.040353694491072796,0.18757967343201581,1.2662846818251183
03/06/2021,16:14:35,40.031815060654615,21.185371684341707,30.402968749999996,33.96125353549572,1.847331628261865,1.6324682069281238,1.3067821394781018,0.9766019105753091,4.776043509842819,0.0035628261864794754,-0.0003750343354188921,3.357326122386695,0.07950727910880513,0.0380847367617885,0.03285925835495194,1.2724039920647034
03/06/2021,16:32:33,40.040360112916765,21.174741232420335,30.755065104166682,33.6495856153356,1.86392689760415,1.6533513688386998,1.3055382755989626,0.9642695315122846,4.776487300473065,0.0037503433541889184,-0.0003687837631619106,3.3587387517167713,0.07909474133984436,0.03892856401648097,0.048416932702578935,1.278860833206165
03/06/2021,16:53:27,40.0516645049719,21.157549401083397,30.949322916666677,33.585804823082164,1.8691023714329313,1.666246299404852,1.3055570273157335,0.9588190325041966,4.777543647184495,0.0037503433541889184,-0.0003687837631619106,3.360488911948724,0.07896972989470472,0.039241092629330086,0.06676236227681978,1.2847426216999858
03/06/2021,17:12:00,40.0459678034638,21.177335266142777,30.9810546875,33.55604130920575,1.8795970822524035,1.6835228811231495,1.3054820204486504,0.9532247703341981,4.778618745612695,0.0037940973599877906,-0.00036878376316191053,3.3623515824813053,0.07892597588890585,0.03986614985502824,0.08512654356783159,1.289024263696017
03/06/2021,17:32:54,40.04409857328145,21.186846723125054,31.049739583333338,33.425663330632844,1.8793095559285824,1.690361007172288,1.3047819563558676,0.9521121684724553,4.779868860064094,0.0038503525103006256,-0.0003687837631619106,3.364164248435833,0.07890097359987792,0.03994115672211199,0.10607846177323356,1.2925620875934685
03/06/2021,17:51:58,40.033684290836966,21.199460847892986,31.059342447916674,33.64569598852974,1.8852663512894858,1.701262005188464,1.3041381474133986,0.9495431832748359,4.781025215931634,0.003912858232870443,-0.0003750343354188921,3.3661269281245225,0.07881971616053714,0.04025368533496109,0.12573651152144058,1.295581113993591
03/06/2021,18:12:43,40.051842526894035,21.197273721421137,31.094466145833344,33.83779055946882,1.8822973294674195,1.704506052189837,1.3029192858232874,0.9513058446513049,4.781687776590872,0.003919108805127424,-0.0003750343354188921,3.3675520585991143,0.07875095986571033,0.04007866931176558,0.14737599267511065,1.2985501358156577
03/06/2021,18:32:07,40.057094173596816,21.216347498792,31.08182291666667,33.80949052983701,1.8849163192430944,1.7122192583549525,1.302394237753701,0.9510745734777966,4.781850291469557,0.003906607660613461,-0.000362533190904929,3.3686896627498863,0.07863844956508473,0.04021618190141919,0.16794037540057996,1.301531658782238
03/06/2021,18:52:24,40.044810660969965,21.24773022049287,31.10336588541668,33.55306343595035,1.8850225789714634,1.7160383580039678,1.3023254814588738,0.9510745734777964,4.782506601556539,0.0038816053715855343,-0.0003625331909049291,3.3700335357851356,0.07857594384251491,0.040266186479475045,0.1895111002594231,1.3038193682282926
03/06/2021,19:12:13,40.05255461458255,21.242338699422703,31.06912109374999,33.33117023500027,1.8857913993590723,1.721407599572715,1.3015316587822374,0.9517371341370364,4.782994146192582,0.003931609949641388,-0.0003750343354188921,3.3713211536700736,0.07851968869220208,0.04029118876850298,0.21153186632076906,1.306094576529833
03/06/2021,19:32:22,40.040983189644216,21.26914371455456,31.058815104166662,33.17485421586377,1.8849725743934076,1.723570297573631,1.3003815534869523,0.9531310117503433,4.783844224019533,0.0039253593773844065,-0.0003687837631619106,3.3729275507401186,0.07840092781931943,0.04022243247367618,0.2328275660003052,1.3077322264611633
03/06/2021,19:52:24,40.04454362808678,21.281096615040315,30.99919921875,33.193406621907585,1.8829536395544024,1.7261267816267365,1.2990501815962154,0.9549999328551808,4.783950483747903,0.00393786052189837,-0.0003687837631619106,3.3739838974515477,0.07821341065160996,0.04005991759499463,0.2555546467266901,1.3093761269647495
03/06/2021,20:12:31,40.04748098980189,21.286030365453573,30.988424479166664,33.194991745571755,1.8813097390508167,1.7273518937891044,1.2975687959713105,0.9575689180528003,4.784850566152908,0.00393786052189837,-0.0003687837631619106,3.375352772775829,0.07813840378452616,0.039903653288570116,0.27926306729742106,1.310688747138715
03/06/2021,20:32:34,40.04988428575062,21.293558149589277,30.935292968749998,33.37930941353166,1.8791907950556999,1.729033297726233,1.296499948115367,0.9599628872272241,4.7851005890431875,0.00393786052189837,-0.0003750343354188921,3.376365365481459,0.0779883900503586,0.03972238669311767,0.29981494887837634,1.312207636197162
03/06/2021,20:52:40,40.05380076803745,21.302459245695687,30.91112630208334,33.33607910887589,1.877653154280482,1.7298333709751255,1.2946247764382728,0.9629006561880055,4.786719487257745,0.00393786052189837,-0.0003750343354188921,3.3782655394475816,0.07783212574393406,0.03956612238669312,0.31997304440714175,1.3129202014344574
03/06/2021,21:12:42,40.035642531980365,21.3013402507566,30.83969401041666,33.517192648909784,1.875602966580192,1.7323210987334046,1.293405914848161,0.9650321013276362,4.787050767587364,0.00393786052189837,-0.0003750343354188921,3.3790781138409893,0.07766961086525251,0.039384855791240646,0.3398373630398291,1.3141515641690822
03/06/2021,21:32:56,40.044543628086785,21.308359400829076,30.77033203125,33.923894861535196,1.8723464184343046,1.7336399694796276,1.2922370578361049,0.9681448863116131,4.787100772165422,0.003950361666412333,-0.000362533190904929,3.379715672211199,0.07748209369754311,0.03920983976804517,0.36079553181748825,1.3155704440714178
03/06/2021,21:52:57,40.04587879250274,21.307494722921597,30.749049479166672,33.386828788534736,1.8697024263696018,1.7364089729894703,1.29113070654662,0.9709576438272547,4.78679449412483,0.003944111094155351,-0.000362533190904929,3.380059453685334,0.07730082710209064,0.03900982145582175,0.381822456889974,1.317383110025942
03/06/2021,22:12:57,40.03475242236973,21.32509346150912,30.705677083333338,33.522650786404505,1.869027364565848,1.7388967007477487,1.2904243918815814,0.9726890523424386,4.787032015870595,0.003944111094155351,-0.0003687837631619106,3.380722014344576,0.07720081794597894,0.03893481458873795,0.3990052800244163,1.3186394750495958
03/06/2021,22:33:11,40.0440095623204,21.32784008545052,30.66889973958333,33.844234102719696,1.8663833725011443,1.7405218495345642,1.2892617854417816,0.9756830764535327,4.787194530749276,0.003956612238669314,-0.00036878376316191053,3.381447080726386,0.07703830306729742,0.03877229971005645,0.41766323821150614,1.3200896078132152
03/06/2021,22:53:05,40.03831286081228,21.34538796063173,30.64917317708332,34.47904873518361,1.8652020143445753,1.7429345704257597,1.2881741858690674,0.9774644895467723,4.787263287044101,0.003950361666412333,-0.0003562826186479475,3.3820221333740275,0.0768757881886159,0.038672290553944784,0.4360711735083168,1.321227211963986
03/06/2021,23:13:24,40.02905572086164,21.372803336639453,30.52426432291667,35.45400670559172,1.8623767556844193,1.7431158370212116,1.2869990782847547,0.9804022585075539,4.787694576529834,0.003950361666412333,-0.0003687837631619106,3.382615937738439,0.07670702273767739,0.03846602166946437,0.4538040470013734,1.3226335907218063
03/06/2021,23:33:22,40.02923374278376,21.391521070166068,30.481803385416665,35.77093800938848,1.8603578208454143,1.744665978940943,1.2857364626888452,0.9833462780405922,4.787938348847858,0.003975363955440259,-0.0003687837631619106,3.383153486952542,0.0765570090035099,0.03829725621852589,0.47151816877765906,1.3241774820692813
03/06/2021,23:53:42,40.02789857836778,21.41868212914219,30.42333984375,36.0814823840735,1.8569825118266443,1.7448909995421944,1.284248826491683,0.9869903616664124,4.788094613154281,0.003987865099954222,-0.0003750343354188921,3.3836722844498697,0.07638199298031441,0.03805973447276057,0.488432217305051,1.325440097665191
