In_Temperature,In_Humidity,Out_Temperature,Out_Humidity,SP3S-AQ2-01
39.99665573,23.28231734,29.69159505,35.13546334,1.675084609
40.01641616,23.23796445,29.70341146,34.80091291,1.679209986
39.99923705,23.23765927,29.7270638,34.54518633,1.681403937
40.02309199,23.18867781,29.88075521,33.66682939,1.690854802
39.9136085,23.25418987,29.97871745,33.91332263,1.693967587
40.02780957,23.12413214,30.14803385,33.07797433,1.702118334
39.86447445,23.25139239,30.06734375,34.22776998,1.699836875
40.01338979,23.09478396,30.10894531,34.02820938,1.702905906
39.9428041,23.13323669,30.12317708,34.41937043,1.697024117
40.04098319,23.05261819,30.31677734,34.1535766,1.71420069
40.02469418,23.03827471,30.40516927,34.05000979,1.712731805
40.03030187,23.03267974,30.50300781,34.04247743,1.735015095
40.03386231,23.02332087,30.66649089,34.00024723,1.723457787
40.02878869,23.01167315,30.69026693,33.85127833,1.747378727
40.03306121,22.99387096,30.7816276,33.92192817,1.735152608
40.05068538,22.97795071,30.78554036,33.79778371,1.756435807
40.04116121,22.96960911,30.92449219,33.53767788,1.744684731
40.04908319,22.95312937,30.93492839,32.85914642,1.764592803
40.02594034,22.96274255,31.04442057,32.36381439,1.756610823
40.06261285,22.90994634,31.12888672,31.9283568,1.770899631
40.03893594,22.90079093,31.2418099,31.33143924,1.768911949
40.06252384,22.86625467,31.30057943,30.98846696,1.778144044
40.05825132,22.84367132,31.39104818,30.62814484,1.778550331
40.06279088,22.80720226,31.44328776,30.39911178,1.784025832
40.06563923,22.77383586,31.51320964,30.23566124,1.78596976
40.0589634,22.76056051,31.55122396,30.12592065,1.790051384
40.05264363,22.73421327,31.56203125,30.25844774,1.792707877
40.06759747,22.69754075,31.63121745,30.38649741,1.793770475
40.07249307,22.66351314,31.68608073,30.48645503,1.795183104
40.06759747,22.65700262,31.7086849,30.52642869,1.797352052
40.06190077,22.63391063,31.68469401,30.64664692,1.797227041
40.06430406,22.61921111,31.65403646,30.84521843,1.796201947
40.0426744,22.61636276,31.63140625,31.04125711,1.794883076
40.06813153,22.57714707,31.58156901,31.25824345,1.791564023
40.06385901,22.56580453,31.43076823,31.55188285,1.79055143
40.06733043,22.5470868,31.42030599,31.68234156,1.787857433
40.06154472,22.55980265,31.17586589,32.17162247,1.786888595
40.06092164,22.53279418,31.09567708,32.37245651,1.783938324
40.05718318,22.52958979,31.3601888,32.06465138,1.781963144
40.06893263,22.49688462,31.34390625,32.15207524,1.778762851
40.05024033,22.52511381,31.30365885,32.22445514,1.778369065
40.06287989,22.5013606,31.26992839,32.34394886,1.775000006
40.05842934,22.50639607,31.24041667,32.41980605,1.774074921
40.05121945,22.50034333,31.18049479,32.40275287,1.770968387
40.03590956,22.50120801,31.13216146,32.51812823,1.769887038
40.04872714,22.48900079,31.0375651,32.56437125,1.765467883
40.05629307,22.46199232,30.90033203,32.38313744,1.761086232
40.02300298,22.46835025,30.71565755,32.26774454,1.757260882
40.03288319,22.44861524,30.61333333,32.44033731,1.750785289
40.04757,22.4050253,30.53953125,32.64095978,1.746347383
40.03715572,22.40588998,30.57244792,32.78891231,1.742559536
40.03608759,22.39541212,30.49410156,33.08808233,1.73889045
40.02051067,22.39271636,30.3767513,33.39267196,1.73440879
40.02193484,22.38045828,30.20216146,33.71707214,1.728201972
40.01739528,22.36799674,30.06719401,34.0487927,1.724070343
40.03350627,22.33778388,30.01764323,34.15374859,1.717294723
40.03119198,22.32389817,30.00940755,34.32308194,1.715019515
40.03315023,22.32003255,29.9242513,34.69451082,1.70830015
40.03635462,22.31957478,29.86037109,35.1418396,1.705699911
40.03154803,22.3187101,30.09438802,34.86311782,1.700930725
40.02166781,22.32059205,30.09508464,34.89417855,1.705537397
40.03208209,22.30991073,30.21893229,34.54404518,1.698793029
40.0109865,22.33447776,30.21174479,34.70968638,1.708168888
40.02736451,22.31591262,30.2659375,34.64462266,1.697761685
40.02941176,22.31382722,30.22940104,34.53905709,1.712550539
39.96594695,22.37425294,30.07559245,33.96834998,1.70098698
40.02424913,22.30624857,30.26097005,33.81236819,1.714688234
39.97155464,22.33737697,30.34128906,32.7861052,1.702049577
40.02700847,22.26428626,30.19735026,32.31611827,1.718369821
40.0174843,22.25202818,30.43828125,31.81637156,1.70273714
40.03466341,22.21337199,30.46261719,31.44345134,1.724382872
40.01695023,22.20472521,30.64728516,31.90406167,1.706568741
40.05006231,22.16810356,30.65621094,32.09553781,1.727739429
40.04214033,22.15075914,30.66255859,31.62691813,1.733196179
40.04935022,22.1367717,30.69779297,32.78391738,1.743328356
40.03243814,21.76348516,30.67524089,32.14311419,1.714031924
40.04561176,21.7769131,30.83796875,31.09205287,1.726226791
40.06982274,21.7560591,31.08608073,30.05516301,1.729958382
40.06670736,21.72930495,31.2358138,29.17722004,1.747635001
40.07178098,21.71501233,31.15443359,30.5405625,1.746697415
31.65882099,30.65980011,30.64301432,32.32227894,2.012709269
30.79594873,31.87970804,30.8078125,32.1779273,2.263194702
30.58285649,32.19048346,30.97421875,31.81017707,2.46404434
30.53844002,32.24210981,31.09632813,31.45202524,2.625134088
30.55757738,32.19536634,31.22447266,30.99138843,2.754764706
30.61748175,32.10269322,31.28467448,30.60958386,2.85878673
30.68842349,31.98326594,31.40780599,30.11943063,2.94115052
30.77262786,31.83738969,31.50001302,29.83071449,3.009594287
30.85069047,31.69537906,31.58483724,29.58461656,3.063355459
30.92910913,31.56659291,31.66207031,29.46595604,3.108115807
30.99622339,31.44584319,31.74072266,29.16774308,3.144800415
31.0506981,31.34706645,31.76590495,29.20093605,3.17532821
31.09929808,31.25083289,31.80690755,29.1015661,3.201068067
31.12520027,31.18516823,31.78119141,29.04278268,3.219363492
31.14789807,31.12932021,31.77602865,28.96058083,3.237496402
31.17246509,31.07270924,31.80620443,28.37194488,3.250491341
31.19222553,31.01513186,31.80551432,27.56605202,3.261829879
31.19747718,30.94758526,31.77534505,27.13941704,3.271799542
31.18243432,30.9209837,31.73435547,27.11582127,3.2806191
31.14905521,30.89789171,31.66141276,27.46973357,3.286919676
31.10980138,30.90313064,31.60779948,27.85755441,3.291988891
31.06218051,30.93161415,31.51662109,28.29470299,3.296514305
31.01705196,30.96492968,31.48016276,28.44613417,3.302064813
30.97512779,30.98532591,31.44656901,28.26678899,3.304852568
30.93115638,31.00607818,31.34888021,28.34306653,3.307252788
30.88451464,31.02744081,31.29596354,28.56743599,3.310028042
30.83217619,31.06360469,31.21866536,28.68594295,3.312672034
30.77396302,31.09864958,31.12854167,29.07515984,3.313178331
30.71521579,31.1440706,31.00548828,29.31457454,3.314565958
30.65664658,31.19406933,30.91796224,29.5394502,3.316703653
30.59629714,31.25195188,30.83608724,29.60660712,3.316203608
30.51360596,31.31532769,30.79255859,29.54756537,3.317841257
30.44213016,31.39004603,30.7058724,29.71540177,3.31809128
30.36834007,31.4565245,30.62089844,29.80880801,3.318972611
30.29597416,31.52432542,30.56866536,29.68477471,3.318466315
30.23687088,31.58373388,30.46363932,29.93297009,3.319222634
30.15969838,31.67177844,30.35470052,30.10709617,3.318216292
30.14260828,31.69568424,30.24929036,30.41559485,3.366895749
30.28217746,31.49772386,30.15852214,30.55030369,3.305252605
30.23660385,31.52885227,30.00854167,30.88460635,3.25298532
30.32516976,31.39065639,29.93680339,31.08982599,3.179159811
30.35383129,31.32875563,29.83825521,31.24504011,3.109378422
30.36718293,31.28358892,29.76822917,31.43348304,3.048204071
30.35810381,31.26970321,29.74079427,31.54401571,2.999405854
30.39121589,31.21019303,29.69604818,31.55511295,2.951945259
30.37279062,31.20576791,29.70769531,31.49638193,2.919761062
30.39299611,31.16446682,29.77146484,31.64048064,2.888233176
30.42530709,31.09864958,29.71164062,31.94626338,2.861049437
30.37946644,31.13349101,29.86176432,31.55960969,2.852286135
30.38916864,31.11121284,29.86415365,31.71366246,2.844379161
30.41008621,31.08272933,29.92942708,31.76465017,2.837347267
30.39103787,31.08476387,29.84272135,31.12057076,2.837122246
30.36923018,31.08232242,29.68610026,31.32675122,2.836109654
30.36202029,31.07764299,29.77300781,31.85967848,2.840510056
30.33033239,31.1123827,29.83636719,31.52665914,2.854567593
30.38783347,31.01365682,29.94160156,31.84961322,2.857517864
30.30612141,31.10170138,30.07063151,31.69376399,2.890727154
30.33318074,31.05836576,30.16689453,31.14082905,2.91166032
30.22254012,31.17804735,30.33273437,30.93531785,2.966996637
30.20865441,31.18415096,30.49494141,30.87800094,3.011013166
30.13201597,31.21838204,30.49736979,30.1053291,2.985917119
30.16041047,31.15068284,30.58085937,29.88808402,3.045328808
30.22779177,31.03980062,30.77547526,30.10706551,3.090220418
30.26891483,30.97418682,30.76327474,30.58551757,3.125261126
30.28440274,30.94265151,30.76964193,30.49707606,3.154232529
30.30256097,30.91457491,30.78039063,30.43373901,3.177228384
30.33380382,30.85598026,30.9189974,30.08880265,3.195386296
30.40225325,30.76290023,31.01784505,30.12131718,3.214294277
30.48716971,30.63579258,31.13833984,30.04244475,3.22667041
30.59077846,30.4987157,31.24797526,29.94280628,3.238496493
30.68308283,30.36097759,31.29630859,30.02836238,3.248753682
30.78544544,30.22237481,31.45321615,29.78151323,3.255029257
30.88558277,30.07482007,31.54642578,29.20143285,3.265617726
30.99488823,29.93830269,31.69003255,29.20142183,3.270805701
31.07633326,29.8216729,31.66089193,29.32028031,3.276337458
31.15938048,29.72487984,31.65952474,29.41266579,3.282763046
31.23868925,29.62086417,31.91567057,28.77398,3.285519548
31.31479362,29.51166044,32.02636719,28.36427169,3.29045125
31.37968261,29.42092012,32.06403646,28.18525705,3.29350778
31.43406831,29.34935531,32.10432292,27.97531283,3.296264282
31.48231225,29.28135093,32.16476563,27.62271406,3.29777692
31.52717377,29.19768063,32.18895182,27.35525405,3.300670935
31.5460441,29.16304265,32.15414063,27.4180511,3.30180854
31.55485618,29.13150734,32.14865885,27.38531561,3.300664685
31.55814959,29.11339996,32.14541667,27.46147497,3.303827474
31.55717047,29.09102007,32.15136719,27.50595102,3.304083748
31.56090893,29.08308537,32.1404362,27.593445,3.305096341
31.55289794,29.07240406,32.12541667,27.53018855,3.305221352
31.54435289,29.06802981,32.10242839,27.67767755,3.305340113
31.53767707,29.08801912,32.07995443,27.88494667,3.305340113
31.51426719,29.09061316,32.0357487,28.06971811,3.305346363
31.48640675,29.12362351,31.99207682,28.20625675,3.305340113
31.45365072,29.15251392,31.93035156,28.41768416,3.305846409
31.42311996,29.19228911,31.90472005,28.52706503,3.306102683
31.38742657,29.22479082,31.83802734,28.577683,3.30585266
31.35262328,29.2641591,31.79433594,28.74730712,3.303702463
31.31479362,29.30291702,31.7511849,28.751087,3.304577543
31.28355077,29.34284479,31.72013672,28.84465948,3.305846409
31.25488924,29.36486865,31.72289714,28.61946915,3.304202509
31.21821673,29.39650568,31.62198568,28.61309445,3.305465124
31.17566949,29.43394115,31.48527995,29.23226995,3.304965079
31.11656621,29.48409247,31.42888021,28.86501616,3.303077406
31.06458381,29.54400956,31.375625,29.14053589,3.303827474
31.0158058,29.59782305,31.36672526,28.70351698,3.302808631
30.96106406,29.65133135,31.26494792,29.15129603,3.301802289
30.89955749,29.72279444,31.12115885,29.55466168,3.302058562
30.8257674,29.79807228,31.07528646,29.67429127,3.301302243
30.75785204,29.8824038,30.89863281,30.12224794,3.300802197
30.68272679,29.96693879,30.81912109,30.20171002,3.299920867
30.61427736,30.06942855,30.67608073,30.43690042,3.298658251
30.53051804,30.17685206,30.63428385,30.4062451,3.297401886
30.45646092,30.28590321,30.57655599,30.30388076,3.296658068
30.38062359,30.38559548,30.43175781,30.53143708,3.295895498
30.29472801,30.47933674,30.29723958,30.66878618,3.294632883
30.2231632,30.571959,30.24483073,30.76198617,3.294007825
30.1614786,30.63742021,30.21552083,30.6820689,3.292620198
30.10762697,30.70267796,30.22064453,30.73265012,3.291857629
30.21550825,30.59688207,30.30371745,30.52867578,3.334730304
30.12213575,30.67205819,30.34814453,30.5181299,3.244815822
30.17928079,30.6297907,30.30681641,30.67560639,3.307621572
30.11563795,30.66249587,30.39403646,30.75514317,3.229320653
30.2069632,30.57323059,30.4550651,30.48174453,3.293995324
30.14616871,30.59800107,30.45643229,30.64089799,3.213037912
30.12498411,30.64484627,30.39249349,30.09936514,3.230208234
30.1200885,30.62312759,30.38203776,29.72926819,3.240771702
30.13700058,30.57796089,30.48522135,29.65824143,3.248491158
30.16842145,30.52180769,30.43466797,29.70481563,3.253904154
30.21123573,30.44637725,30.69489583,29.66516822,3.257166953
30.2792401,30.14821597,30.79804036,29.58995802,3.239502835
30.35748074,30.04720124,30.92038411,29.4865086,3.234227352
30.45672796,29.91012436,30.98326823,29.51474852,3.234602387
30.5756466,29.77884591,31.13386719,29.81977914,3.234983672
30.67302459,29.64894077,31.19865234,29.2877081,3.23573374
30.78455533,29.49818163,31.42597005,29.09397486,3.234102341
30.87748277,29.38562092,31.55552734,29.30662484,3.237496402
30.93462781,29.31649755,31.42031901,29.56574152,3.238502744
30.92991023,29.32412706,31.41261719,29.50942473,3.238496493
30.93809923,29.31069912,31.37835286,29.0863825,3.23988412
30.94165967,29.29630477,31.45819661,28.97897741,3.239509086
30.97646296,29.25073116,31.43265625,29.04921298,3.238621505
31.03049261,29.1710282,31.58828125,28.78132355,3.238496493
31.14496071,29.035935,31.85638672,28.57557226,3.240009132
31.27269144,28.87800412,31.99979818,28.28627072,3.240765451
31.39739579,28.72948297,32.09657552,27.88311996,3.241778044
31.52405839,28.56483813,32.22751302,27.40105013,3.242928149
31.61565067,28.4482592,32.29997396,27.1468685,3.243684468
31.68935175,28.35553521,32.3456901,26.90256806,3.24380948
31.73430228,28.26850792,32.38047526,26.11436044,3.245203357
31.79385061,28.17578393,32.45072917,25.33351973,3.245322118
31.86746268,28.04013123,32.51759115,24.94741084,3.244815822
31.95424837,27.89364462,32.65683594,24.21743481,3.245322118
32.04557361,27.74064749,32.73226563,23.81751726,3.244940833
32.11339996,27.60947077,32.7810612,23.52165966,3.244184514
32.19333181,27.45825386,32.91213542,23.74785786,3.244309525
32.27913837,27.31237761,32.98460286,24.25733306,3.243684468
32.34171308,27.20876885,33.00496745,24.50715739,3.242034317
32.38550647,27.12845553,33.02693359,24.60776603,3.242028067
32.39422955,27.08796826,33.0055013,24.88883008,3.242540613
32.39823504,27.06879276,32.98357422,25.10608288,3.242165579
32.38924493,27.07174283,32.9603125,25.31908909,3.241277998
32.36903944,27.06518146,32.91933594,25.56767433,3.241021724
32.35818011,27.0748455,32.89534505,25.68309028,3.23988412
32.32613616,27.09137611,32.85972656,25.89775345,3.240640439
32.30379441,27.11309478,32.81464844,26.0665046,3.240015382
32.27379772,27.12952366,32.77521484,26.31098328,3.237621413
32.23837135,27.16034689,32.72470703,26.56137918,3.238258971
32.20517027,27.19996948,32.70688151,26.73965346,3.23900904
32.17499555,27.24462755,32.66160156,26.7634458,3.238884029
32.13974721,27.27890949,32.62123047,26.887608,3.23900904
32.12060985,27.30525673,32.6270638,26.66182823,3.238884029
32.09150327,27.33221434,32.49440755,26.90927076,3.238502744
32.04352636,27.39101244,32.44063151,27.27183758,3.238884029
31.98789451,27.44172325,32.34843099,27.12971343,3.238884029
31.92781211,27.51959513,32.22304688,27.40003032,3.236740082
31.86808576,27.57574833,32.12488932,27.48649151,3.238127709
31.80203962,27.64476997,32.07036458,27.6396542,3.236990105
31.74427151,27.70901045,31.99325521,28.01106594,3.236615071
31.67021439,27.80285344,31.9171875,28.15866999,3.23573374
31.60265507,27.88398057,31.84315755,28.30660725,3.234227352
31.53429465,27.96342921,31.74276693,28.66793215,3.232845976
31.46744742,28.05635665,31.68024089,28.95466115,3.233602295
31.40175733,28.14348567,31.60967448,29.13097934,3.23322101
31.33019252,28.23982096,31.48373047,29.309526,3.232839725
31.25346507,28.3458203,31.31031901,29.44172414,3.232214668
31.16730246,28.46896061,31.20841146,29.55439302,3.232333429
31.08452227,28.56382086,31.12872396,29.81232381,3.229576927
31.00957504,28.67363495,31.03226562,29.98696249,3.229695687
30.93907836,28.76986852,31.00790365,29.94710084,3.228564334
30.87659266,28.84936802,30.97335286,30.03039046,3.226295376
30.82977289,28.92342514,30.96373047,30.07362856,3.227926776
30.80342565,28.97637395,30.94884766,30.20759781,3.227676753
30.78945093,29.00348414,31.08712891,30.09420549,3.225914091
30.79203225,29.01970957,31.12597005,30.01041415,3.22667041
30.79924214,29.01553877,31.12614583,29.98966443,3.226545399
30.80689708,29.01045243,31.14910807,30.08917918,3.226170365
30.82229597,29.01894662,31.16798828,29.96621634,3.225664068
30.8192696,29.01955698,31.1945638,29.94551934,3.225164023
30.8354696,29.0192518,31.23819661,29.78993059,3.224145179
30.83920806,29.01757331,31.26132812,29.89012017,3.225664068
30.8663564,29.02123547,31.29254557,29.93440527,3.225289034
30.88754101,28.99982198,31.29184245,30.15866315,3.223770145
30.93035528,28.95923298,31.42253255,30.07842407,3.225407795
30.97619593,28.92566313,31.48888672,29.90644426,3.225539057
31.02034536,28.88980443,31.55001302,29.90683596,3.225289034
31.07054754,28.83970397,31.58638672,29.93441021,3.225532806
31.11683324,28.80114951,31.65589844,29.83366767,3.224270191
31.16828158,28.76361232,31.71757813,29.78330742,3.225664068
31.23254749,28.70791689,31.79247396,29.73108394,3.226295376
31.29583429,28.64362554,31.87061849,29.68769471,3.225914091
31.36437273,28.57353577,31.95761719,29.60336282,3.227301718
31.43202106,28.50782025,32.03218099,29.56438099,3.228808106
31.512754,28.45100582,32.09830729,29.50282006,3.226795422
31.57960123,28.38086519,32.165625,29.45666249,3.229701938
31.65988912,28.31525139,32.26738932,29.37808215,3.231589611
31.73919788,28.23763383,32.34108724,29.32913702,3.233602295
31.81289896,28.17242695,32.44728516,29.18395022,3.23398358
31.90858574,28.09760688,32.56860026,29.02723799,3.234608637
32.0072989,28.00147504,32.64365885,28.82387221,3.23562123
32.09105821,27.93423362,32.74134766,28.5475433,3.237515153
32.17250324,27.84547697,32.81584635,28.23547685,3.238890279
32.2647186,27.75305816,32.92688151,27.7504101,3.239515336
32.35114824,27.66175835,33.0132487,27.38648276,3.239146553
32.43419547,27.57544315,33.08128255,26.92723015,3.242665625
32.50237786,27.50306452,33.12528646,26.66238612,3.242921898
32.56468554,27.42153048,33.17979167,26.48837339,3.243928241
32.61061519,27.37509219,33.22841146,26.10622898,3.244303275
32.65770199,27.31893899,33.25086589,25.80105164,3.244428286
32.68600748,27.26237888,33.27593099,25.67760335,3.245309617
32.70443275,27.2396938,33.25636719,25.57671515,3.245309617
32.70274154,27.22865644,33.21126953,25.62223839,3.246190948
32.69250528,27.22377356,33.19004557,25.53981107,3.245303366
32.67772946,27.2387274,33.14446615,25.68738071,3.245684651
32.64835584,27.26797386,33.1067513,25.8863268,3.245428378
32.62129651,27.29920399,33.07236328,26.17410401,3.245303366
32.60367234,27.32188907,33.06086589,26.31822756,3.244428286
32.57990641,27.33882658,33.03652344,26.33017787,3.243421944
32.55845477,27.35922281,33.00429688,26.68305811,3.24555964
32.53362071,27.39681086,32.97741536,27.28234895,3.244428286
32.50424709,27.44253707,32.91761068,28.04300677,3.245303366
32.46953282,27.50535337,32.83195313,28.92255784,3.24304691
32.42983393,27.58510719,32.81395833,29.7120534,3.245309617
32.3824801,27.68607106,32.6436849,29.93492506,3.245059594
32.31278452,27.7919178,32.56570964,29.87621211,3.245809663
32.24406806,27.90788637,32.45072266,29.88616874,3.24555964
32.17455049,28.00325526,32.35149089,30.18575096,3.245690902
32.10254063,28.13809415,32.24958333,30.26222755,3.245809663
32.02527911,28.2543679,32.13496745,30.41490166,3.245815913
31.94374507,28.37247272,32.00665365,30.68555279,3.243165671
31.86452532,28.50807457,31.91738281,30.70878084,3.244303275
31.78290227,28.63009588,31.80277344,30.69924027,3.245815913
31.70448361,28.76213728,31.70102214,30.75866988,3.245434628
31.61894408,28.87759721,31.62198568,30.987453,3.245940925
31.53215839,29.01401287,31.47380859,31.24056023,3.245309617
31.46148369,29.13216856,31.39757161,30.84612262,3.245315868
31.39134305,29.22489255,31.34203125,30.96472591,3.244553298
31.32645406,29.32148216,31.23630208,31.02662049,3.245059594
31.25115078,29.43424633,31.17755859,30.92761605,3.244803321
31.1830574,29.51995117,31.12854167,30.74017819,3.24468456
31.12146181,29.60463874,31.11036458,30.40341757,3.243790728
31.07241677,29.6712698,31.13884766,29.94553813,3.243421944
31.02435086,29.73428957,31.06327474,29.67770732,3.243421944
30.96275527,29.79914041,31.05677083,29.5462367,3.241659283
30.9272399,29.82859032,31.05950521,29.42658533,3.239015291
30.92092012,29.82762392,31.08354167,29.39793096,3.240521679
30.91905089,29.81414511,31.16763672,29.59976647,3.24140926
30.93560693,29.7935963,31.20072917,29.57364146,3.241152986
30.94530912,29.76511279,31.26221354,29.28920461,3.240396667
30.96435747,29.71969177,31.32935547,29.09181607,3.240909214
30.98803438,29.68444343,31.36192708,29.0796781,3.239140302
31.00637064,29.6515348,31.39825521,29.15491922,3.239390325
31.02808932,29.60972508,31.4033724,28.91344293,3.239527838
31.04598052,29.58805727,31.4417513,29.34813589,3.23890278
31.06102337,29.56145571,31.47416016,29.89965266,3.23726513
31.08763765,29.53037817,31.52636719,29.59751078,3.238271473
31.11941456,29.48317693,31.58090495,29.21561194,3.236752584
31.16098268,29.42661682,31.64733724,29.01145874,3.238771518
31.20913761,29.35235625,31.71705078,28.95085664,3.238771518
31.26468045,29.28394497,31.77020182,28.92578813,3.23889653
31.31283538,29.20775158,31.82759115,28.84861427,3.237508903
31.38181888,29.11818112,31.9322526,28.73839219,3.23977161
31.44768699,29.03903766,31.97836589,28.65550068,3.240152895
31.52299026,28.9490603,32.05613932,28.4975083,3.238515245
31.59019354,28.85353882,32.13392578,28.44939136,3.240790453
31.65081,28.77388673,32.22048177,28.40791934,3.240665442
31.72317591,28.70598408,32.26550781,28.39488602,3.241540522
31.80079347,28.65593449,32.42797526,32.39466039,3.241921807
31.84903741,28.64682994,32.38991536,33.13298774,3.242296841
31.87600773,28.72658376,32.37772135,34.63434385,3.242546864
31.88562092,28.81635767,32.36866536,33.89840422,3.244428286
31.89194069,28.894433,32.4036263,34.21506594,3.245684651
31.91170113,28.96233565,32.4338151,34.06810348,3.246315959
31.93155057,29.01197833,32.47076172,33.6782011,3.247066028
31.95807584,29.06050202,32.49321615,33.24492639,3.248966202
31.98798352,29.10104016,32.51792318,32.94879817,3.251003888
32.01468681,29.12631927,32.57289062,32.44617657,3.253279097
32.05207141,29.14681722,32.5922526,31.8632543,3.254035416
32.08304723,29.17011266,32.62054036,31.29061449,3.255548054
32.10574502,29.19228911,32.62207682,30.92516161,3.257323217
32.11678238,29.21171893,32.62329427,30.68237349,3.25844832
32.11624832,29.24971389,32.5716862,30.47422238,3.259079628
32.10049338,29.29381247,32.54070964,30.1349773,3.26096105
32.07494723,29.33928435,32.49594401,30.05804735,3.261717369
32.05678899,29.39289438,32.4594401,29.83108693,3.262717461
32.03195494,29.4451311,32.41288411,30.44382914,3.263348769
31.99528242,29.51328806,32.38270182,29.92192478,3.263348769
31.96875715,29.57391725,32.32177083,30.53974494,3.262717461
31.93528903,29.63057908,32.28522786,29.63398654,3.264605134
31.90644948,29.67523715,32.22613281,29.34072801,3.265355202
31.86577147,29.7306274,32.16597005,29.2858435,3.265105179
31.82304621,29.77213194,32.08958333,29.41266878,3.265361453
31.76901656,29.82569111,31.9894987,29.19102685,3.264486373
31.71374075,29.8850487,31.83048177,29.81241169,3.265098929
31.65828692,29.959411,31.86376302,29.55078301,3.265105179
31.6045243,30.0109865,31.79333984,29.72494558,3.264605134
31.55396607,30.07639684,31.71602865,29.96760196,3.264480122
31.49601994,30.141502,31.63039063,30.09499827,3.263230008
31.43629358,30.23997355,31.51986979,30.21375575,3.262973734
31.37167163,30.30889347,31.43196615,30.25893512,3.261211073
31.31595076,30.38234023,31.31166667,30.34038785,3.262723711
31.25586837,30.45904224,31.31886719,30.44298042,3.262092403
31.1854607,30.53716843,31.21576172,30.82331252,3.259460913
31.12092775,30.61656621,31.10761719,31.25558462,3.260217232
31.04998601,30.70339005,31.08645833,31.42200684,3.259710935
30.97726406,30.80409959,30.98824219,31.75815199,3.256941932
30.90347397,30.90114697,30.88565104,31.8362377,3.257948274
30.83449048,31.01594568,30.84070964,31.83827878,3.256435636
30.76559599,31.10678772,30.8036849,32.01799307,3.256060601
30.68966964,31.20927749,30.66991536,32.17294679,3.254922997
30.62130922,31.32870476,30.58083984,32.25462037,3.252391515
30.54440375,31.42702373,30.57775391,32.18813828,3.253660382
30.4781796,31.51349152,30.46157552,32.29146438,3.252891561
30.42085654,31.60072226,30.40276042,32.55031725,3.252635288
30.38142468,31.67223621,30.44479167,32.73353007,3.251997729
30.34679942,31.72472724,30.40723958,33.08557283,3.251628946
30.32890822,31.74848046,30.46690104,32.97963506,3.250997638
30.32801811,31.76185753,30.5096875,32.93198688,3.249097464
30.34457415,31.76399379,30.49990234,33.04961665,3.250360079
30.36032909,31.75061672,30.56951823,32.89266669,3.250103806
30.38275985,31.7217263,30.60355469,32.74582841,3.250235068
30.40501259,31.69736273,30.66734375,32.4081534,3.24884119
30.43554335,31.66867577,30.72626302,32.53512092,3.248847441
30.46295872,31.6323593,30.77805339,32.35865646,3.250228817
30.49420157,31.59639887,30.86766927,32.220025,3.24960376
30.53034002,31.56466011,30.93923828,32.20526252,3.249478749
30.56042573,31.53627832,30.97078125,32.25395385,3.247328552
30.59166857,31.49980926,30.99901042,32.12778343,3.249097464
30.62389054,31.45637191,31.04359375,31.8840339,3.249353737
30.6649246,31.41471478,31.10077474,31.81349598,3.248966202
30.70764986,31.35566237,31.13919271,31.52966463,3.248966202
30.75001907,31.30693523,31.19215495,31.36791147,3.249097464
30.80395972,31.23481092,31.24197266,30.96099502,3.248966202
30.85692124,31.1560235,31.31458333,30.62742535,3.248966202
30.91166298,31.06925053,31.40455078,30.36029814,3.249091213
